# 中文翻译列表 (Chinese Translations)
# 格式: id|中文翻译
# 总单词数: 1200个
# 文件生成时间: 2026-01-29

961|紧急情况
962|救援
963|急救服务
964|紧急号码
965|112
966|救护人员
967|消防员
968|警察
969|救援人员
970|急救
971|运河
972|运河带
973|风车
974|风车
975|水车
976|圩田
977|堤坝
978|水闸
979|港口
980|航运
981|渔业
982|农业
983|畜牧业
984|耕地
985|牧场
986|马厩
987|谷仓
988|干草
989|干草堆
990|山羊
991|绵羊
992|猪
993|鸡
994|鸭
995|鹅
996|蜜蜂
997|蜂蜜
998|奶酪厂
999|奶酪市场
1000|奶酪商
1001|经济
1002|金融
1003|银行
1004|保险
1005|投资
1006|股票
1007|债券
1008|利息
1009|通货膨胀
1010|定义
1011|数学
1012|数字
1013|方程
1014|公式
1015|几何
1016|代数
1017|统计
1018|机会
1019|概率
1020|科学
1021|物理
1022|化学
1023|生物
1024|天文学
1025|地质学
1026|历史
1027|地理
1028|社会学
1029|哲学
1030|心理学
1031|建筑
1032|建筑
1033|结构
1034|基础
1035|墙
1036|天花板
1037|地板
1038|屋顶
1039|窗
1040|窗框
1041|玻璃
1042|石头
1043|砖
1044|混凝土
1045|水泥
1046|沙子
1047|碎石
1048|木材
1049|金属
1050|钢
1051|晚安
1052|早上好
1053|下午好
1054|晚上好
1055|请
1056|谢谢您
1057|不客气
1058|打扰一下
1059|对不起
1060|抱歉
1061|没问题
1062|你好吗
1063|很好
1064|好
1065|不好
1066|一般般
1067|哪里
1068|何时
1069|谁
1070|什么
1071|为什么
1072|如何
1073|哪个
1074|多少
1075|多少钱
1076|客厅
1077|卧室
1078|厨房
1079|餐厅
1080|浴室
1081|厕所
1082|走廊
1083|楼梯
1084|地下室
1085|阁楼
1086|阳台
1087|露台
1088|花园
1089|车库
1090|谷仓
1091|储藏室
1092|洗衣房
1093|锅炉房
1094|电表箱
1095|前门
1096|后门
1097|侧门
1098|窗户
1099|窗框
1100|卷帘
1101|茶壶
1102|咖啡机
1103|热水壶
1104|搅拌机
1105|搅拌器
1106|厨房机
1107|烤面包机
1108|华夫饼机
1109|烤架
1110|油炸锅
1111|蒸汽烤箱
1112|慢炖锅
1113|厨房秤
1114|量杯
1115|筛子
1116|滤网
1117|砧板
1118|肉锤
1119|奶酪切片器
1120|苹果削皮器
1121|清洁剂
1122|万能清洁剂
1123|玻璃清洁剂
1124|浴室清洁剂
1125|厕所清洁剂
1126|疏通剂
1127|海绵
1128|抹布
1129|超细纤维布
1130|拖把
1131|水桶
1132|刷子
1133|抹布
1134|空气清新剂
1135|消毒剂
1136|漂白剂
1137|洗衣液
1138|柔顺剂
1139|熨烫剂
1140|熨斗
1141|传真机
1142|扫描仪
1143|装订机
1144|订书机
1145|打孔机
1146|回形针
1147|订书钉
1148|便利贴
1149|信箱
1150|文件柜
1151|办公椅
1152|办公桌
1153|台灯
1154|电话听筒
1155|耳机
1156|网络摄像头
1157|麦克风
1158|扬声器
1159|U盘
1160|外置硬盘
1161|狮子
1162|老虎
1163|熊
1164|狼
1165|狐狸
1166|獾
1167|刺猬
1168|松鼠
1169|鹿
1170|狍子
1171|野猪
1172|獾
1173|貂
1174|鼬鼠
1175|水獭
1176|河狸
1177|麻雀
1178|黑鸟
1179|知更鸟
1180|啄木鸟
1181|猫头鹰
1182|鹰
1183|隼
1184|雕
1185|秃鹫
1186|鹦鹉
1187|金丝雀
1188|鸽子
1189|海鸥
1190|天鹅
1191|一起
1192|独自
1193|很快
1194|慢慢地
1195|小心地
1196|轻轻地
1197|大声地
1198|安静地
1199|快速地
1200|缓慢地
